Zero
M5,15/10/23,12:34:43,     4,  6972,   474, 1024.6, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    23,   240, 0.2781, 0.2565
M5,15/10/23,12:34:44,     4,  6973,   473, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    23,   240, 0.2781, 0.2565
R5,15/10/23,12:34:16,     4,  6945,   471, 1024.7, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    23,   240, 0.2781, 0.2565
End
M5,15/10/23,12:34:48,     4,  6977,   470, 1024.6, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.934,  1011
M5,15/10/23,12:34:52,     4,  6981,   458, 1024.6, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.933,  1011
M5,15/10/23,12:34:56,    10,  6985,   457, 1024.6, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.934,  1014
M5,15/10/23,12:35:00,    10,  6989,   456, 1024.6, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.933,  1011
M5,15/10/23,12:35:04,    10,  6993,   457, 1024.6, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.933,  1013
M5,15/10/23,12:35:08,    10,  6997,   456, 1024.7, 326, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.933,  1013
M5,15/10/23,12:35:12,    10,  7001,   456, 1029.4, 332, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.933,  1011
Start
M5,15/10/23,12:35:17,    10,  7006,   456, 1030.2, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -0,     1, 0.0000, 0.0000
M5,15/10/23,12:35:18,    10,  7007,   456, 1029.9, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     2, 0.0000, 0.0000
M5,15/10/23,12:35:19,    10,  7008,   456, 1029.6, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     3, 0.0000, 0.0000
M5,15/10/23,12:35:20,    10,  7009,   456, 1029.3, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     4, 0.0000, 0.0000
M5,15/10/23,12:35:21,    10,  7010,   455, 1029.0, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     5, 0.0000, 0.0000
M5,15/10/23,12:35:22,    10,  7011,   455, 1028.7, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     6, 0.0000, 0.0000
M5,15/10/23,12:35:23,    10,  7012,   455, 1028.4, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     7, 0.0000, 0.0000
M5,15/10/23,12:35:24,    10,  7013,   455, 1028.2, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     8, 0.0000, 0.0000
M5,15/10/23,12:35:25,    10,  7014,   455, 1027.9, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,    -1,     9, 0.0000, 0.0000
M5,15/10/23,12:35:26,    10,  7015,   455, 1027.7, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    10, 0.0000, 0.0000
M5,15/10/23,12:35:27,    10,  7016,   455, 1027.4, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    11, 0.0000, 0.0000
M5,15/10/23,12:35:28,    10,  7017,   455, 1027.2, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    12, 0.0000, 0.0000
M5,15/10/23,12:35:29,    10,  7018,   455, 1027.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    13, 0.3637, 0.4027
M5,15/10/23,12:35:30,    10,  7019,   455, 1026.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    14, 0.2861, 0.5225
M5,15/10/23,12:35:31,    10,  7020,   455, 1026.7, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    15, 0.2424, 0.4898
M5,15/10/23,12:35:32,    10,  7021,   455, 1026.5, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    16, 0.2267, 0.4108
M5,15/10/23,12:35:33,    10,  7022,   456, 1026.4, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    17, 0.2212, 0.3475
M5,15/10/23,12:35:34,    10,  7023,   456, 1026.3, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -1,    18, 0.2440, 0.2398
M5,15/10/23,12:35:35,    10,  7024,   456, 1026.2, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -0,    19, 0.2664, 0.1795
M5,15/10/23,12:35:36,    10,  7025,   456, 1026.1, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -0,    20, 0.2860, 0.1513
M5,15/10/23,12:35:37,    10,  7026,   456, 1026.0, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -0,    21, 0.2851, 0.1932
M5,15/10/23,12:35:38,    10,  7027,   456, 1025.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -0,    22, 0.2720, 0.2576
M5,15/10/23,12:35:39,    10,  7028,   456, 1025.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -0,    23, 0.2588, 0.3015
M5,15/10/23,12:35:40,    10,  7029,   456, 1025.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -0,    24, 0.2372, 0.3586
M5,15/10/23,12:35:41,    10,  7030,   456, 1025.7, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -0,    25, 0.2183, 0.3908
M5,15/10/23,12:35:42,    10,  7031,   456, 1025.6, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    -0,    26, 0.2080, 0.3868
M5,15/10/23,12:35:43,    10,  7032,   456, 1025.6, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     0,    27, 0.2042, 0.3629
M5,15/10/23,12:35:44,    10,  7033,   456, 1025.6, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     0,    28, 0.2067, 0.3241
M5,15/10/23,12:35:45,    10,  7034,   457, 1025.5, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     0,    29, 0.2186, 0.2627
M5,15/10/23,12:35:46,    10,  7035,   457, 1025.5, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    30, 0.2338, 0.2043
M5,15/10/23,12:35:47,    10,  7036,   457, 1025.4, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    31, 0.2463, 0.1669
M5,15/10/23,12:35:48,    10,  7037,   457, 1025.4, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    32, 0.2584, 0.1387
M5,15/10/23,12:35:49,    10,  7038,   458, 1025.4, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    33, 0.2731, 0.1069
M5,15/10/23,12:35:50,    10,  7039,   458, 1025.3, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    34, 0.2919, 0.0670
M5,15/10/23,12:35:51,    10,  7040,   458, 1025.3, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    35, 0.3125, 0.0280
M5,15/10/23,12:35:52,    10,  7041,   458, 1025.3, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    36, 0.3278, 0.0145
M5,15/10/23,12:35:53,    10,  7042,   458, 1025.3, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    37, 0.3378, 0.0215
M5,15/10/23,12:35:54,    10,  7043,   458, 1025.3, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    38, 0.3438, 0.0416
M5,15/10/23,12:35:55,    10,  7044,   459, 1025.2, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    39, 0.3492, 0.0606
M5,15/10/23,12:35:56,    10,  7045,   459, 1025.2, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    40, 0.3521, 0.0856
M5,15/10/23,12:35:57,    10,  7046,   459, 1025.2, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    41, 0.3528, 0.1148
M5,15/10/23,12:35:58,    10,  7047,   459, 1025.2, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    42, 0.3515, 0.1467
M5,15/10/23,12:35:59,    10,  7048,   459, 1025.2, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    43, 0.3481, 0.1820
M5,15/10/23,12:36:00,    10,  7049,   459, 1025.2, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    44, 0.3443, 0.2134
M5,15/10/23,12:36:01,    10,  7050,   459, 1025.1, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    45, 0.3415, 0.2374
M5,15/10/23,12:36:02,    10,  7051,   459, 1025.1, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    46, 0.3372, 0.2638
M5,15/10/23,12:36:03,    10,  7052,   459, 1025.1, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    47, 0.3298, 0.2978
M5,15/10/23,12:36:04,    10,  7053,   459, 1025.1, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    48, 0.3213, 0.3321
M5,15/10/23,12:36:05,    10,  7054,   459, 1025.1, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    49, 0.3134, 0.3598
M5,15/10/23,12:36:06,    10,  7055,   459, 1025.1, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    50, 0.3056, 0.3838
M5,15/10/23,12:36:07,    10,  7056,   459, 1025.1, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    51, 0.2979, 0.4049
M5,15/10/23,12:36:08,    10,  7057,   459, 1025.1, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    52, 0.2900, 0.4244
M5,15/10/23,12:36:09,    10,  7058,   458, 1025.1, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    53, 0.2812, 0.4448
M5,15/10/23,12:36:10,    10,  7059,   458, 1025.0, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    54, 0.2731, 0.4606
M5,15/10/23,12:36:11,    10,  7060,   459, 1025.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    55, 0.2662, 0.4704
M5,15/10/23,12:36:12,    10,  7061,   459, 1025.0, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    56, 0.2606, 0.4742
M5,15/10/23,12:36:13,    10,  7062,   459, 1025.0, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    57, 0.2552, 0.4771
M5,15/10/23,12:36:14,    10,  7063,   459, 1025.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    58, 0.2498, 0.4797
M5,15/10/23,12:36:15,    10,  7064,   459, 1025.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    59, 0.2453, 0.4786
M5,15/10/23,12:36:16,    10,  7065,   459, 1025.0, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    60, 0.2418, 0.4736
M5,15/10/23,12:36:17,    10,  7066,   459, 1025.0, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    61, 0.2398, 0.4638
M5,15/10/23,12:36:18,    10,  7067,   460, 1025.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    62, 0.2388, 0.4515
M5,15/10/23,12:36:19,    10,  7068,   460, 1025.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    63, 0.2377, 0.4401
M5,15/10/23,12:36:20,    10,  7069,   460, 1025.0, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    64, 0.2368, 0.4294
M5,15/10/23,12:36:21,    10,  7070,   460, 1025.0, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    65, 0.2372, 0.4144
M5,15/10/23,12:36:22,    10,  7071,   460, 1025.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    66, 0.2377, 0.4006
M5,15/10/23,12:36:23,    10,  7072,   460, 1025.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    67, 0.2363, 0.3948
M5,15/10/23,12:36:24,    10,  7073,   460, 1025.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    68, 0.2342, 0.3923
M5,15/10/23,12:36:25,    10,  7074,   460, 1025.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    69, 0.2323, 0.3889
M5,15/10/23,12:36:26,    10,  7075,   460, 1025.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    70, 0.2313, 0.3827
M5,15/10/23,12:36:27,    10,  7076,   460, 1025.0, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    71, 0.2309, 0.3748
M5,15/10/23,12:36:28,    10,  7077,   461, 1025.0, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    72, 0.2315, 0.3637
M5,15/10/23,12:36:29,    10,  7078,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    73, 0.2334, 0.3486
M5,15/10/23,12:36:30,    10,  7079,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    74, 0.2356, 0.3331
M5,15/10/23,12:36:31,    10,  7080,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    75, 0.2377, 0.3197
M5,15/10/23,12:36:32,    10,  7081,   461, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    76, 0.2392, 0.3090
M5,15/10/23,12:36:33,    10,  7082,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    77, 0.2392, 0.3051
M5,15/10/23,12:36:34,    10,  7083,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    78, 0.2376, 0.3075
M5,15/10/23,12:36:35,    10,  7084,   460, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    79, 0.2349, 0.3137
M5,15/10/23,12:36:36,    10,  7085,   460, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    80, 0.2316, 0.3219
M5,15/10/23,12:36:37,    10,  7086,   460, 1024.9, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    81, 0.2284, 0.3291
M5,15/10/23,12:36:38,    10,  7087,   461, 1024.9, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    82, 0.2260, 0.3331
M5,15/10/23,12:36:39,    10,  7088,   461, 1024.9, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    83, 0.2240, 0.3347
M5,15/10/23,12:36:40,    10,  7089,   461, 1024.9, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    84, 0.2229, 0.3334
M5,15/10/23,12:36:41,    10,  7090,   461, 1024.9, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    85, 0.2218, 0.3319
M5,15/10/23,12:36:42,    10,  7091,   461, 1024.9, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    86, 0.2205, 0.3310
M5,15/10/23,12:36:43,    10,  7092,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    87, 0.2199, 0.3277
M5,15/10/23,12:36:44,    10,  7093,   462, 1024.9, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    88, 0.2197, 0.3231
M5,15/10/23,12:36:45,    10,  7094,   462, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    89, 0.2191, 0.3204
M5,15/10/23,12:36:46,    10,  7095,   461, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    90, 0.2179, 0.3201
M5,15/10/23,12:36:47,    10,  7096,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    91, 0.2164, 0.3210
M5,15/10/23,12:36:48,    10,  7097,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    92, 0.2145, 0.3233
M5,15/10/23,12:36:49,    10,  7098,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    93, 0.2126, 0.3258
M5,15/10/23,12:36:50,    10,  7099,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    94, 0.2107, 0.3278
M5,15/10/23,12:36:51,    10,  7100,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    95, 0.2090, 0.3289
M5,15/10/23,12:36:52,    10,  7101,   461, 1024.9, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    96, 0.2076, 0.3287
M5,15/10/23,12:36:53,    10,  7102,   461, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    97, 0.2062, 0.3286
M5,15/10/23,12:36:54,    10,  7103,   462, 1024.9, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    98, 0.2051, 0.3276
M5,15/10/23,12:36:55,    10,  7104,   462, 1024.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,    99, 0.2042, 0.3256
M5,15/10/23,12:36:56,    10,  7105,   462, 1024.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   100, 0.2037, 0.3224
M5,15/10/23,12:36:57,    10,  7106,   462, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   101, 0.2035, 0.3181
M5,15/10/23,12:36:58,    10,  7107,   462, 1024.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   102, 0.2036, 0.3130
M5,15/10/23,12:36:59,    10,  7108,   463, 1024.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   103, 0.2037, 0.3077
M5,15/10/23,12:37:00,    10,  7109,   463, 1024.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   104, 0.2041, 0.3022
M5,15/10/23,12:37:01,    10,  7110,   463, 1024.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   105, 0.2046, 0.2960
M5,15/10/23,12:37:02,    10,  7111,   463, 1024.8, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   106, 0.2054, 0.2891
M5,15/10/23,12:37:03,    10,  7112,   463, 1024.8, 324, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   107, 0.2064, 0.2820
M5,15/10/23,12:37:04,    10,  7113,   464, 1024.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   108, 0.2076, 0.2746
M5,15/10/23,12:37:05,    10,  7114,   464, 1024.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   109, 0.2089, 0.2670
M5,15/10/23,12:37:06,    10,  7115,   464, 1024.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   110, 0.2100, 0.2602
M5,15/10/23,12:37:07,    10,  7116,   464, 1024.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   111, 0.2112, 0.2536
M5,15/10/23,12:37:08,    10,  7117,   464, 1024.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   112, 0.2123, 0.2479
M5,15/10/23,12:37:09,    10,  7118,   464, 1024.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   113, 0.2132, 0.2432
M5,15/10/23,12:37:10,    10,  7119,   464, 1024.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   114, 0.2139, 0.2393
M5,15/10/23,12:37:11,    10,  7120,   464, 1024.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   115, 0.2144, 0.2362
M5,15/10/23,12:37:12,    10,  7121,   464, 1024.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   116, 0.2149, 0.2338
M5,15/10/23,12:37:13,    10,  7122,   464, 1024.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   117, 0.2154, 0.2312
M5,15/10/23,12:37:14,    10,  7123,   464, 1024.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   118, 0.2159, 0.2284
M5,15/10/23,12:37:15,    10,  7124,   465, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   119, 0.2166, 0.2253
M5,15/10/23,12:37:16,    10,  7125,   465, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   120, 0.2174, 0.2220
M5,15/10/23,12:37:17,    10,  7126,   465, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   121, 0.2180, 0.2193
M5,15/10/23,12:37:18,    10,  7127,   465, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   122, 0.2186, 0.2173
M5,15/10/23,12:37:19,    10,  7128,   465, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   123, 0.2189, 0.2158
M5,15/10/23,12:37:20,    10,  7129,   465, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   124, 0.2192, 0.2149
M5,15/10/23,12:37:21,    10,  7130,   465, 1024.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   125, 0.2194, 0.2144
M5,15/10/23,12:37:22,    10,  7131,   465, 1024.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   126, 0.2196, 0.2137
M5,15/10/23,12:37:23,    10,  7132,   465, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   127, 0.2199, 0.2127
M5,15/10/23,12:37:24,    10,  7133,   465, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   128, 0.2204, 0.2110
M5,15/10/23,12:37:25,    10,  7134,   466, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   129, 0.2212, 0.2083
M5,15/10/23,12:37:26,    10,  7135,   466, 1024.8, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   130, 0.2222, 0.2046
M5,15/10/23,12:37:27,    10,  7136,   466, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   131, 0.2234, 0.2007
M5,15/10/23,12:37:28,    10,  7137,   466, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   132, 0.2244, 0.1974
M5,15/10/23,12:37:29,    10,  7138,   466, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   133, 0.2253, 0.1947
M5,15/10/23,12:37:30,    10,  7139,   466, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   134, 0.2261, 0.1926
M5,15/10/23,12:37:31,    10,  7140,   466, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   135, 0.2268, 0.1911
